id,keywords
1,"[{'id': 1, 'name': 'Kalnai'}]"
2,"[{'id': 1, 'name': 'Kalnai'}]"
3,"[{'id': 2, 'name': 'Religingos vietos'},{'id': 10, 'name': 'Gamta'}]"
4,"[{'id': 2, 'name': 'Religingos vietos'}]"
5,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
6,"[{'id': 2, 'name': 'Religingos vietos'}]"
7,"[{'id': 4, 'name': 'Muziejai'}]"
8,"[{'id': 1, 'name': 'Kalnai'}]"
9,"[{'id': 4, 'name': 'Muziejai'},{'id': 3, 'name': 'Sodybos'}]"
10,"[{'id': 2, 'name': 'Religingos vietos'}]"
11,"[{'id': 2, 'name': 'Religingos vietos'}]"
12,"[{'id': 5, 'name': 'Informacijos vietos'}]"
13,"[{'id': 2, 'name': 'Religingos vietos'}]"
14,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
15,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
16,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
17,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
18,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
19,"[{'id': 3, 'name': 'Sodybos'}]"
20,"[{'id': 1, 'name': 'Kalnai'}]"
21,"[{'id': 1, 'name': 'Kalnai'}]"
22,"[{'id': 5, 'name': 'Informacijos vietos'}]"
23,"[{'id': 7, 'name': 'Galerijos'}]"
24,"[{'id': 7, 'name': 'Galerijos'}]"
25,"[{'id': 7, 'name': 'Galerijos'}]"
26,"[{'id': 5, 'name': 'Informacijos vietos'}]"
27,"[{'id': 1, 'name': 'Kalnai'}]"
28,"[{'id': 2, 'name': 'Religingos vietos'}]"
29,"[{'id': 1, 'name': 'Kalnai'}]"
30,"[{'id': 1, 'name': 'Kalnai'}]"
31,"[{'id': 1, 'name': 'Kalnai'}]"
32,"[{'id': 2, 'name': 'Religingos vietos'}]"
33,"[{'id': 2, 'name': 'Religingos vietos'}]"
34,"[{'id': 5, 'name': 'Informacijos vietos'}]"
35,"[{'id': 4, 'name': 'Muziejai'}]"
36,"[{'id': 2, 'name': 'Religingos vietos'}]"
37,"[{'id': 8, 'name': 'Paminklai'}]"
38,"[{'id': 1, 'name': 'Kalnai'}]"
39,"[{'id': 4, 'name': 'Muziejai'}]"
40,"[{'id': 2, 'name': 'Religingos vietos'}]"
41,"[{'id': 2, 'name': 'Religingos vietos'}]"
42,"[{'id': 2, 'name': 'Religingos vietos'}]"
43,"[{'id': 1, 'name': 'Kalnai'}]"
44,"[{'id': 2, 'name': 'Religingos vietos'}]"
45,"[{'id': 1, 'name': 'Kalnai'}]"
46,"[{'id': 1, 'name': 'Kalnai'}]"
47,"[{'id': 9, 'name': 'Dvarai'}]"
48,"[{'id': 1, 'name': 'Kalnai'}]"
49,"[{'id': 2, 'name': 'Religingos vietos'}]"
50,"[{'id': 3, 'name': 'Sodybos'},{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
51,"[{'id': 1, 'name': 'Kalnai'}]"
52,"[{'id': 7, 'name': 'Galerijos'}]"
53,"[{'id': 2, 'name': 'Religingos vietos'}]"
54,"[{'id': 1, 'name': 'Kalnai'}]"
55,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'},{'id': 8, 'name': 'Paminklai'}]"
56,"[{'id': 2, 'name': 'Religingos vietos'}]"
57,"[{'id': 1, 'name': 'Kalnai'}]"
58,"[{'id': 7, 'name': 'Galerijos'}]"
59,"[{'id': 2, 'name': 'Religingos vietos'}]"
60,"[{'id': 2, 'name': 'Religingos vietos'}]"
61,"[{'id': 2, 'name': 'Religingos vietos'}]"
62,"[{'id': 2, 'name': 'Religingos vietos'}]"
63,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
64,"[{'id': 2, 'name': 'Religingos vietos'}]"
65,[]
66,"[{'id': 2, 'name': 'Religingos vietos'}]"
67,[]
68,"[{'id': 1, 'name': 'Kalnai'}]"
69,"[{'id': 1, 'name': 'Kalnai'}]"
70,"[{'id': 4, 'name': 'Muziejai'}]"
71,"[{'id': 10, 'name': 'Gamta'}]"
72,"[{'id': 10, 'name': 'Gamta'}]"
73,"[{'id': 4, 'name': 'Muziejai'}]"
74,"[{'id': 6, 'name': 'Architektūriniai kūriniai'}]"
75,"[{'id': 2, 'name': 'Religingos vietos'}]"
76,"[{'id': 10, 'name': 'Gamta'}]"
77,[]
78,"[{'id': 2, 'name': 'Religingos vietos'}]"
79,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
80,"[{'id': 3, 'name': 'Sodybos'},{'id': 9, 'name': 'Dvarai'}]"
81,"[{'id': 2, 'name': 'Religingos vietos'}]"
82,"[{'id': 2, 'name': 'Religingos vietos'}]"
83,"[{'id': 2, 'name': 'Religingos vietos'}]"
84,"[{'id': 8, 'name': 'Paminklai'}]"
85,"[{'id': 2, 'name': 'Religingos vietos'}]"
86,"[{'id': 8, 'name': 'Paminklai'}]"
87,[]
88,"[{'id': 8, 'name': 'Paminklai'}]"
